Output File                                        Name                      Type       FSH File                                Lines
StructureDefinition-AdministrativeCode.json        AdministrativeCode        Extension  extensions\AdministrativeCode.fsh       1 - 25
StructureDefinition-AllergyIntolerance.json        AllergyIntolerance        Resource   resources\AllergyIntolerance.fsh        1 - 30
StructureDefinition-BirthPlace.json                BirthPlace                Extension  extensions\BirthPlace.fsh               1 - 26
StructureDefinition-Bundle.json                    Bundle                    Resource   resources\Bundle.fsh                    1 - 28
StructureDefinition-CarePlan.json                  CarePlan                  Resource   resources\CarePlan.fsh                  1 - 26
StructureDefinition-CareTeam.json                  CareTeam                  Resource   resources\CareTeam.fsh                  1 - 25
StructureDefinition-Claim.json                     Claim                     Resource   resources\Claim.fsh                     1 - 30
StructureDefinition-Composition.json               Composition               Resource   resources\Composition.fsh               1 - 27
StructureDefinition-Condition.json                 Condition                 Resource   resources\Condition.fsh                 1 - 25
StructureDefinition-Consent.json                   Consent                   Resource   resources\Consent.fsh                   1 - 27
StructureDefinition-Coverage.json                  Coverage                  Resource   resources\Coverage.fsh                  1 - 27
StructureDefinition-Device.json                    Device                    Resource   resources\Device.fsh                    1 - 26
StructureDefinition-DiagnosticReport.json          DiagnosticReport          Resource   resources\DiagnosticReport.fsh          1 - 32
StructureDefinition-EpisodeOfCare.json             EpisodeOfCare             Resource   resources\EpisodeOfCare.fsh             1 - 25
StructureDefinition-HealthcareService.json         HealthcareService         Resource   resources\HealthcareService.fsh         1 - 25
StructureDefinition-Immunization.json              Immunization              Resource   resources\Immunization.fsh              1 - 24
StructureDefinition-Location.json                  Location                  Resource   resources\Location.fsh                  1 - 24
StructureDefinition-Medication.json                Medication                Resource   resources\Medication.fsh                1 - 24
StructureDefinition-MedicationAdministration.json  MedicationAdministration  Resource   resources\MedicationAdministration.fsh  1 - 24
StructureDefinition-MedicationDispense.json        MedicationDispense        Resource   resources\MedicationDispense.fsh        1 - 25
StructureDefinition-MedicationRequest.json         MedicationRequest         Resource   resources\MedicationRequest.fsh         1 - 26
StructureDefinition-MedicationStatement.json       MedicationStatement       Resource   resources\MedicationStatement.fsh       1 - 27
StructureDefinition-Observation.json               Observation               Resource   resources\Observation.fsh               1 - 33
StructureDefinition-Organization.json              Organization              Resource   resources\Organization.fsh              1 - 25
StructureDefinition-Person.json                    Person                    Resource   resources\Person.fsh                    1 - 26
StructureDefinition-Practitioner.json              Practitioner              Resource   resources\Practitioner.fsh              1 - 25
StructureDefinition-PractitionerRole.json          PractitionerRole          Resource   resources\PractitionerRole.fsh          1 - 25
StructureDefinition-Procedure.json                 Procedure                 Resource   resources\Procedure.fsh                 1 - 24
StructureDefinition-Provenance.json                Provenance                Resource   resources\Provenance.fsh                1 - 29
StructureDefinition-Questionnaire.json             Questionnaire             Resource   resources\Questionnaire.fsh             1 - 31
StructureDefinition-QuestionnaireResponse.json     QuestionnaireResponse     Resource   resources\QuestionnaireResponse.fsh     1 - 28
StructureDefinition-RelatedPerson.json             RelatedPerson             Resource   resources\RelatedPerson.fsh             1 - 26
StructureDefinition-ServiceRequest.json            ServiceRequest            Resource   resources\ServiceRequest.fsh            1 - 29
StructureDefinition-Specimen.json                  Specimen                  Resource   resources\Specimen.fsh                  1 - 24
StructureDefinition-anc-encounter.json             Encounter                 Resource   resources\Encounter.fsh                 1 - 27
StructureDefinition-anc-patient.json               Patient                   Resource   resources\Patient.fsh                   1 - 32
