Output File                                        Name                      Type        FSH File                                 Lines
CodeSystem-anc-custom-codes.json                   anc-custom-codes          CodeSystem  valueset-anc-custom-code.fsh             1 - 37
CodeSystem-primary-care-lab-parameter-code.json    PrimaryCareLabParameter   CodeSystem  valueset-primary-care-lab-parameter.fsh  1 - 108
CodeSystem-primary-care-lab-value-code.json        PrimaryCareLabValue       CodeSystem  valueset-primary-care-lab-value.fsh      1 - 122
CodeSystem-satusehat-custom-codes.json             satusehat-custom-codes    CodeSystem  valueset-satusehat-custom-code.fsh       1 - 52
StructureDefinition-AdministrativeCode.json        AdministrativeCode        Extension   extension-administrative-code.fsh        1 - 25
StructureDefinition-AllergyIntolerance.json        AllergyIntolerance        Resource    core-allergyIntollerance.fsh             1 - 134
StructureDefinition-BirthPlace.json                BirthPlace                Extension   extension-birthplace.fsh                 1 - 23
StructureDefinition-Bundle.json                    Bundle                    Resource    core-bundle.fsh                          1 - 89
StructureDefinition-CarePlan.json                  CarePlan                  Resource    core-carePlan.fsh                        1 - 182
StructureDefinition-CareTeam.json                  CareTeam                  Resource    core-careTeam.fsh                        1 - 75
StructureDefinition-Claim.json                     Claim                     Resource    core-claim.fsh                           1 - 479
StructureDefinition-Composition.json               Composition               Resource    core-composition.fsh                     1 - 156
StructureDefinition-Condition.json                 Condition                 Resource    core-condition.fsh                       1 - 111
StructureDefinition-Consent.json                   Consent                   Resource    core-consent.fsh                         1 - 144
StructureDefinition-Coverage.json                  Coverage                  Resource    core-coverage.fsh                        1 - 123
StructureDefinition-Device.json                    Device                    Resource    core-device.fsh                          1 - 110
StructureDefinition-DiagnosticReport.json          DiagnosticReport          Resource    core-diagnosticReport.fsh                1 - 135
StructureDefinition-Encounter.json                 Encounter                 Resource    base-anc-encounter.fsh                   1 - 1
StructureDefinition-EpisodeOfCare.json             EpisodeOfCare             Resource    base-anc-episodeOfCare.fsh               1 - 1
StructureDefinition-HealthcareService.json         HealthcareService         Resource    core-healthcareService.fsh               1 - 118
StructureDefinition-Location.json                  Location                  Resource    core-location.fsh                        1 - 92
StructureDefinition-Medication.json                Medication                Resource    core-medication.fsh                      1 - 56
StructureDefinition-MedicationAdministration.json  MedicationAdministration  Resource    core-medicationAdministration.fsh        1 - 98
StructureDefinition-MedicationDispense.json        MedicationDispense        Resource    core-medicationDispense.fsh              1 - 100
StructureDefinition-MedicationRequest.json         MedicationRequest         Resource    core-medicationRequest.fsh               1 - 141
StructureDefinition-MedicationStatement.json       MedicationStatement       Resource    core-medicationStatement.fsh             1 - 75
StructureDefinition-Organization.json              Organization              Resource    core-organization.fsh                    1 - 79
StructureDefinition-Person.json                    Person                    Resource    core-person.fsh                          1 - 61
StructureDefinition-Practitioner.json              Practitioner              Resource    core-practitioner.fsh                    1 - 73
StructureDefinition-PractitionerRole.json          PractitionerRole          Resource    core-practitionerRole.fsh                1 - 68
StructureDefinition-Procedure.json                 Procedure                 Resource    core-procedure.fsh                       1 - 134
StructureDefinition-Provenance.json                Provenance                Resource    core-provenance.fsh                      1 - 77
StructureDefinition-Questionnaire.json             Questionnaire             Resource    core-questionnaire.fsh                   1 - 211
StructureDefinition-QuestionnaireResponse.json     QuestionnaireResponse     Resource    core-questionnaireResponse.fsh           1 - 96
StructureDefinition-RelatedPerson.json             RelatedPerson             Resource    core-relatedPerson.fsh                   1 - 76
StructureDefinition-ServiceRequest.json            ServiceRequest            Resource    core-servicerRequest.fsh                 1 - 153
StructureDefinition-Specimen.json                  Specimen                  Resource    core-specimen.fsh                        1 - 100
StructureDefinition-anc-episodeofcare.json         EpisodeOfCare-ANC         Profile     base-anc-episodeOfCare.fsh               2 - 28
StructureDefinition-anc-patient.json               Patient                   Resource    base-patient-anc.fsh                     1 - 153
StructureDefinition-encounter-anc.json             Encounter-ANC             Profile     base-anc-encounter.fsh                   2 - 29
ValueSet-anc-code-system.json                      CodeSystem                ValueSet    valueset-code-system.fsh                 1 - 16
ValueSet-anc-scenario-custom-code.json             anc-scenario-custom-code  ValueSet    valueset-scenario-custom-code.fsh        3 - 15
ValueSet-location-codes.json                       LocationCodes             ValueSet    valueset-service-request-code.fsh        17 - 22
ValueSet-service-request-codes.json                ServiceRequestCodes       ValueSet    valueset-service-request-code.fsh        1 - 14
